[27,3,4] = kлSх
[27,3,5] = kлSч
[27,3,6] = kлSщ
[27,3,7] = тkлS
[27,3,8] = тkлS
[27,3,9] = kлтSр
[27,3,10] = тkлS
[27,3,11] = kлтSн
[27,3,12] = kлтSн
[27,3,13] = kлтSс
[27,3,14] = kлтSн
[27,3,15] = kлSл
[27,4,0] = kМ
[27,4,1] = kМн
[27,4,2] = kМп
[27,4,3] = kМо
[27,4,4] = kМц
[27,4,5] = kМш
[27,4,6] = kМщ
[27,4,7] = тkМ
[27,4,8] = тkМ
[27,4,9] = тkМр
[27,4,10] = тkМ
[27,4,11] = тkМн
[27,4,12] = тkМн
[27,4,13] = kМс
[27,4,14] = тkМн
[27,4,15] = kМл
[27,5,0] = kК
[27,5,1] = kКн
[27,5,2] = kКп
[27,5,3] = kКо
[27,5,4] = kКц
[27,5,5] = kКш
[27,5,6] = kКщ
[27,5,7] = тkК
[27,5,8] = тkК
[27,5,9] = тkКр
[27,5,10] = тkК
[27,5,11] = тkКн
[27,5,12] = тkКн
[27,5,13] = kКс
[27,5,14] = тkКн
[27,5,15] = kКл
[27,6,0] = kд
[27,6,1] = kдн
[27,6,2] = kдп
[27,6,3] = kдо
[27,6,4] = kдц
[27,6,5] = kдш
[27,6,6] = kдщ
[27,6,7] = тkд
[27,6,8] = тkд
[27,6,9] = тkдр
[27,6,10] = тkд
[27,6,11] = тkдн
[27,6,12] = тkдн
[27,6,13] = kдс
[27,6,14] = тkдн
[27,6,15] = kдл
[27,7,0] = kлdњ
[27,7,1] = kлdњн
[27,7,2] = kлdњп
[27,7,3] = kлdњо
[27,7,4] = kлdцњ
[27,7,5] = kлdшњ
[27,7,6] = kлdщњ
[27,7,7] = тkлdњ
[27,7,8] = тkлdњ
[27,7,9] = тkлdњр
[27,7,10] = тkлdњ
[27,7,11] = тkлdњн
[27,7,12] = тkлdњн
[27,7,13] = kлdњс
[27,7,14] = тkлdњн
[27,7,15] = kлdлњ
[27,8,0] = kљ
[27,8,1] = kљн
[27,8,2] = kљп
[27,8,3] = kљо
[27,8,4] = kљц
[27,8,5] = kљш
[27,8,6] = kљщ
[27,8,7] = тkљ
[27,8,8] = тkљ
[27,8,9] = тkљр
[27,8,10] = тkљ
[27,8,11] = тkљн
[27,8,12] = тkљн
[27,8,13] = kљс
[27,8,14] = тkљн
[27,8,15] = kљл
[27,9,0] = Г
[27,9,1] = Гн
[27,9,2] = Гп
[27,9,3] = Го
[27,9,4] = Гх
[27,9,5] = Гч
[27,9,6] = Гщ
[27,9,7] = тГ
[27,9,8] = тГ
[27,9,9] = тГр
[27,9,10] = тГ
[27,9,11] = тГн
[27,9,12] = тГн
[27,9,13] = Гс
[27,9,14] = тГн
[27,9,15] = Гл
[27,10,0] = Гу
[27,10,1] = Гун
[27,10,2] = Гуп
[27,10,3] = Гуо
[27,10,4] = Гуц
[27,10,5] = Гуш
[27,10,6] = Гущ
[27,10,7] = тГу
[27,10,8] = тГу
[27,10,9] = тГур
[27,10,10] = тГу
[27,10,11] = тГун
[27,10,12] = тГун
[27,10,13] = Гус
[27,10,14] = тГун
[27,10,15] = Гул
[27,11,0] = Глl
[27,11,1] = Глlн
[27,11,2] = Глlп
[27,11,3] = Глlо
[27,11,4] = Глlх
[27,11,5] = Глlч
[27,11,6] = Глlщ
[27,11,7] = тГлl
[27,11,8] = тГлl
[27,11,9] = Глтlр
[27,11,10] = тГлl
[27,11,11] = Глтlн
[27,11,12] = Глтlн
[27,11,13] = Глlс
[27,11,14] = Глтlн
[27,11,15] = Глlл
[27,12,0] = Гй
[27,12,1] = Гйн
[27,12,2] = Гйп
[27,12,3] = Гйо
[27,12,4] = Гйц
[27,12,5] = Гйш
[27,12,6] = Гйщ
[27,12,7] = тГй
[27,12,8] = тГй
[27,12,9] = тГйр
[27,12,10] = тГй
[27,12,11] = тГйн
[27,12,12] = тГйн
[27,12,13] = Гйс
[27,12,14] = тГйн
[27,12,15] = Гйл
[27,13,0] = Глm§
[27,13,1] = Глm§н
[27,13,2] = Глm§п
[27,13,3] = Глm§о
[27,13,4] = Глmц§
[27,13,5] = Глmш§
[27,13,6] = Глmщ§
[27,13,7] = тГлm§
[27,13,8] = тГлm§
[27,13,9] = Глтm§р
[27,13,10] = тГлm§
[27,13,11] = Глтm§н
[27,13,12] = Глтm§н
[27,13,13] = Глтm§с
[27,13,14] = Глтm§н
[27,13,15] = Глmл§
[27,14,0] = Д§
[27,14,1] = Д§н
[27,14,2] = Д§п
[27,14,3] = Д§о
[27,14,4] = Дх§
[27,14,5] = Дч§
[27,14,6] = Дщ§
[27,14,7] = тД§
[27,14,8] = тД§
[27,14,9] = тД§р
[27,14,10] = тД§
[27,14,11] = тД§н
[27,14,12] = тД§н
[27,14,13] = Д§с
[27,14,14] = тД§н
[27,14,15] = Дл§
[27,15,0] = kї
[27,15,1] = kїн
[27,15,2] = kїп
[27,15,3] = kїо
[27,15,4] = kїх
[27,15,5] = kїч
[27,15,6] = kїщ
[27,15,7] = тkї
[27,15,8] = тkї
[27,15,9] = тkїр
[27,15,10] = тkї
[27,15,11] = тkїн
[27,15,12] = тkїн
[27,15,13] = kїс
[27,15,14] = тkїн
[27,15,15] = kїл
[27,16,0] = kїу
[27,16,1] = kїун
[27,16,2] = kїуп
[27,16,3] = kїуо
[27,16,4] = kїуц
[27,16,5] = kїуш
[27,16,6] = kїущ
[27,16,7] = тkїу
[27,16,8] = тkїу
[27,16,9] = тkїур
[27,16,10] = тkїу
[27,16,11] = тkїун
[27,16,12] = тkїун
[27,16,13] = kїус
[27,16,14] = тkїун
[27,16,15] = kїул
[27,17,0] = kїлl
[27,17,1] = kїлlн
[27,17,2] = kїлlп
[27,17,3] = kїлlо
[27,17,4] = kїлlх
[27,17,5] = kїлlч
[27,17,6] = kїлlщ
[27,17,7] = тkїлl
[27,17,8] = тkїлl
[27,17,9] = kїлтlр
[27,17,10] = тkїлl
[27,17,11] = kїлтlн
[27,17,12] = kїлтlн
[27,17,13] = kїлlс
[27,17,14] = kїлтlн
[27,17,15] = kїлlл
[27,18,0] = kїк
[27,18,1] = kїкн
[27,18,2] = kїкп
[27,18,3] = kїко
[27,18,4] = kїйц
[27,18,5] = kїйш
[27,18,6] = kїкщ
[27,18,7] = тkїк
[27,18,8] = тkїк
[27,18,9] = тkїкр
[27,18,10] = тkїк
[27,18,11] = тkїкн
[27,18,12] = тkїкн
[27,18,13] = kїкс
[27,18,14] = тkїкн
[27,18,15] = kїкл
[27,19,0] = k§з
[27,19,1] = k§зн
[27,19,2] = k§зп
[27,19,3] = k§зо
[27,19,4] = k§зц
[27,19,5] = k§зч
[27,19,6] = k§зщ
[27,19,7] = тk§з
[27,19,8] = тk§з
[27,19,9] = тk§зр
[27,19,10] = тk§з
[27,19,11] = тk§зн
[27,19,12] = тk§зн
[27,19,13] = k§зс
[27,19,14] = тk§зн
[27,19,15] = k§зл
[27,20,0] = k§зк
[27,20,1] = k§зкн
[27,20,2] = k§зкп
[27,20,3] = k§зко
[27,20,4] = k§зйц
[27,20,5] = k§зйш
[27,20,6] = k§зкщ
[27,20,7] = тk§зк
[27,20,8] = тk§зк
[27,20,9] = тk§зкр
[27,20,10] = тk§зк
[27,20,11] = тk§зкн
[27,20,12] = тk§зкн
[27,20,13] = k§зкс
[27,20,14] = тk§зкн
[27,20,15] = k§зкл
[27,21,0] = ў
[27,21,1] = ўн
[27,21,2] = ўп
[27,21,3] = ўо
[27,21,4] = ўх
[27,21,5] = ўч
[27,21,6] = ўщ
[27,21,7] = тў
[27,21,8] = тў
[27,21,9] = тўр
[27,21,10] = тў
[27,21,11] = тўн
[27,21,12] = тўн
[27,21,13] = ўс
[27,21,14] = тўн
[27,21,15] = ўл
[27,22,0] = ўу
[27,22,1] = ўун
[27,22,2] = ўуп
[27,22,3] = ўуо
[27,22,4] = ўуц
[27,22,5] = ўуш
[27,22,6] = ўущ
[27,22,7] = тўу
[27,22,8] = тўу
[27,22,9] = тўур
[27,22,10] = тўу
[27,22,11] = тўун
[27,22,12] = тўун
[27,22,13] = ўус
[27,22,14] = тўун
[27,22,15] = ўул
[27,23,0] = ўлl
[27,23,1] = ўлlн
[27,23,2] = ўлlп
[27,23,3] = ўлlо
[27,23,4] = ўлlх
[27,23,5] = ўлlч
[27,23,6] = ўлlщ
[27,23,7] = тўлl
[27,23,8] = тўлl
[27,23,9] = ўлтlр
[27,23,10] = тўлl
[27,23,11] = ўлтlн
[27,23,12] = ўлтlн
[27,23,13] = ўлlс
[27,23,14] = ўлтlн
[27,23,15] = ўлlл
[27,24,0] = kу
[27,24,1] = kун
[27,24,2] = kпу
[27,24,3] = kуо
[27,24,4] = kуц
[27,24,5] = kуш
[27,24,6] = kущ
[27,24,7] = тkу
[27,24,8] = тkу
[27,24,9] = тkур
[27,24,10] = тkу
[27,24,11] = тkун
[27,24,12] = тkун
[27,24,13] = kус
[27,24,14] = тkун
[27,24,15] = kул
[27,25,0] = kлl
[27,25,1] = kлlн
[27,25,2] = kлlп
[27,25,3] = kлlо
[27,25,4] = kлlх
[27,25,5] = kлlч
[27,25,6] = kлlщ
[27,25,7] = тkлl
[27,25,8] = тkлl
[27,25,9] = kлтlр
[27,25,10] = тkлl
[27,25,11] = kлтlн
[27,25,12] = kлтlн
[27,25,13] = kлlс
[27,25,14] = kлтlн
[27,25,15] = kлlл
[27,26,0] = kй
[27,26,1] = kйн
[27,26,2] = kйп
[27,26,3] = kйо
[27,26,4] = kйц
[27,26,5] = kйш
[27,26,6] = kйщ
[27,26,7] = тkй
[27,26,8] = тkй
[27,26,9] = тkйр
[27,26,10] = тkй
[27,26,11] = тkйн
[27,26,12] = тkйн
[27,26,13] = kйс
[27,26,14] = тkйн
[27,26,15] = kйл
[27,27,0] = kйу
[27,27,1] = kйун
[27,27,2] = kйуп
[27,27,3] = kйуо
[27,27,4] = kйуц
[27,27,5] = kйуш
[27,27,6] = kйущ
[27,27,7] = тkйу
[27,27,8] = тkйу
[27,27,9] = тkйур
[27,27,10] = тkйу
[27,27,11] = тkйун
[27,27,12] = тkйун
[27,27,13] = kйус
[27,27,14] = тkйун
[27,27,15] = kйул
[27,28,0] = kйлl
[27,28,1] = kйлlн
[27,28,2] = kйлlп
[27,28,3] = kйлlо
[27,28,4] = kйлlх
[27,28,5] = kйлlч
[27,28,6] = kйлlщ
[27,28,7] = тkйлl
[27,28,8] = тkйлl
[27,28,9] = kйлтlр
[27,28,10] = тkйлl
[27,28,11] = kйлтlн
[27,28,12] = kйлтlн
[27,28,13] = kйлlс
[27,28,14] = kйлтlн
[27,28,15] = kйлlл
[27,29,0] = kлm§
[27,29,1] = kлm§н
[27,29,2] = kлm§п
[27,29,3] = kлm§о
[27,29,4] = kлmц§
[27,29,5] = kлmш§
[27,29,6] = kлmщ§
[27,29,7] = тkлm§
[27,29,8] = тkлm§
[27,29,9] = kлтm§р
[27,29,10] = тkлm§
[27,29,11] = kлтm§н
[27,29,12] = kлтm§н
[27,29,13] = kлтm§с
[27,29,14] = kлтm§н
[27,29,15] = kлmл§
[27,30,0] = kѕ
[27,30,1] = kѕн
[27,30,2] = kѕп
[27,30,3] = kѕо
[27,30,4] = kѕц
[27,30,5] = kѕш
[27,30,6] = kѕщ
[27,30,7] = тkѕ
[27,30,8] = тkѕ
[27,30,9] = тkѕр
[27,30,10] = тkѕ
[27,30,11] = тkѕн
[27,30,12] = тkѕн
[27,30,13] = kѕс
[27,30,14] = тkѕн
[27,30,15] = kѕл
[27,31,0] = kѓ
[27,31,1] = kѓн
[27,31,2] = kѓп
[27,31,3] = kѓо
[27,31,4] = kѓц
[27,31,5] = kѓш
[27,31,6] = kѓщ
[27,31,7] = тkѓ
[27,31,8] = тkѓ
[27,31,9] = тkѓр
[27,31,10] = тkѓ
[27,31,11] = тkѓн
[27,31,12] = тkѓн
[27,31,13] = kѓс
[27,31,14] = тkѓн
[27,31,15] = kѓл
[27,32,0] = kлo
[27,32,1] = kлoн
[27,32,2] = kлoп
[27,32,3] = kлoо
[27,32,4] = kлoх
[27,32,5] = kлoч
[27,32,6] = kлoщ
[27,32,7] = тkлo
[27,32,8] = тkлo
[27,32,9] = kлтoр
[27,32,10] = тkлo
[27,32,11] = kлтoн
[27,32,12] = kлтoн
[27,32,13] = kлoс
[27,32,14] = kлтoн
[27,32,15] = kлoл
[27,33,0] = kлp
[27,33,1] = kлpн
[27,33,2] = kлpп
[27,33,3] = kлpо
[27,33,4] = kлpх
[27,33,5] = kлpч
[27,33,6] = kлpщ
[27,33,7] = тkлp
[27,33,8] = тkлp
[27,33,9] = kлтpр
[27,33,10] = тkлp
[27,33,11] = kлтpн
[27,33,12] = kлтpн
[27,33,13] = kлтpс
[27,33,14] = kлтpн
[27,33,15] = kлpл
[27,34,0] = kлq
[27,34,1] = kлqн
[27,34,2] = kлqп
[27,34,3] = kлqо
[27,34,4] = kлqц
[27,34,5] = kлqш
[27,34,6] = kлqщ
[27,34,7] = тkлq
[27,34,8] = тkлq
[27,34,9] = тkлqр
[27,34,10] = тkлq
[27,34,11] = тkлqн
[27,34,12] = тkлqн
[27,34,13] = kлqс
[27,34,14] = тkлqн
[27,34,15] = kлqл
[27,35,0] = kлs
[27,35,1] = kлsн
[27,35,2] = kлsп
[27,35,3] = kлsо
[27,35,4] = kлsц
[27,35,5] = kлsш
[27,35,6] = kлsщ
[27,35,7] = тkлs
[27,35,8] = тkлs
[27,35,9] = тkлsр
[27,35,10] = тkлs
[27,35,11] = тkлsн
[27,35,12] = тkлsн
[27,35,13] = kлsс
[27,35,14] = тkлsн
[27,35,15] = kлsл
[28,0,0] = u
[28,0,1] = uн
[28,0,2] = uп
[28,0,3] = uо
[28,0,4] = uх
[28,0,5] = uч
[28,0,6] = uщ
[28,0,7] = тu
[28,0,8] = тu
[28,0,9] = тuр
[28,0,10] = тu
[28,0,11] = тuн
[28,0,12] = тuн
[28,0,13] = тuс
[28,0,14] = тuн
[28,0,15] = uл
[28,1,0] = uИ
[28,1,1] = uИн
[28,1,2] = uИп
[28,1,3] = uИо
[28,1,4] = uИц
[28,1,5] = uИш
[28,1,6] = uИщ
[28,1,7] = тuИ
[28,1,8] = тuИ
[28,1,9] = тuИр
[28,1,10] = тuИ
[28,1,11] = тuИн
[28,1,12] = тuИн
[28,1,13] = uИс
[28,1,14] = тuИн
[28,1,15] = uИл
[28,2,0] = uИИ
[28,2,1] = uИИн
[28,2,2] = uИИп
[28,2,3] = uИИо
[28,2,4] = uИИц
[28,2,5] = uИИш
[28,2,6] = uИИщ
[28,2,7] = тuИИ
[28,2,8] = тuИИ
[28,2,9] = тuИИр
[28,2,10] = тuИИ
[28,2,11] = тuИИн
[28,2,12] = тuИИн
[28,2,13] = uИИс
[28,2,14] = тuИИн
[28,2,15] = uИИл
[28,3,0] = uлO
[28,3,1] = uлOн
[28,3,2] = uлOп
[28,3,3] = uлOо
[28,3,4] = uлOц
[28,3,5] = uлOш
[28,3,6] = uлOщ
[28,3,7] = тuлO
[28,3,8] = тuлO
[28,3,9] = тuлOр
[28,3,10] = тuлO
[28,3,11] = тuлOн
[28,3,12] = тuлOн
[28,3,13] = uлOс
[28,3,14] = тuлOн
[28,3,15] = uлOл
[28,4,0] = uлQ§
[28,4,1] = uлQ§н
[28,4,2] = uлQ§п
[28,4,3] = uлQ§о
[28,4,4] = uлQх§
[28,4,5] = uлQч§
[28,4,6] = uлQщ§
[28,4,7] = тuлQ§
[28,4,8] = тuлQ§
[28,4,9] = uлтQ§р
[28,4,10] = тuлQ§
[28,4,11] = uлтQ§н
[28,4,12] = uлтQ§н
[28,4,13] = uлQ§с
[28,4,14] = uлтQ§н
[28,4,15] = uлQл§
[28,5,0] = uлR
[28,5,1] = uлRн
[28,5,2] = uлRп
[28,5,3] = uлRо
[28,5,4] = uлRц
[28,5,5] = uлRш
[28,5,6] = uлRщ
[28,5,7] = тuлR
[28,5,8] = тuлR
[28,5,9] = тuлRр
[28,5,10] = тuлR
[28,5,11] = тuлRн
[28,5,12] = тuлRн
[28,5,13] = uлRс
[28,5,14] = тuлRн
[28,5,15] = uлRл
[28,6,0] = uК
[28,6,1] = uКн
[28,6,2] = uКп
[28,6,3] = uКо
[28,6,4] = uКц
[28,6,5] = uКш
[28,6,6] = uКщ
[28,6,7] = тuК
[28,6,8] = тuК
[28,6,9] = тuКр
[28,6,10] = тuК
[28,6,11] = тuКн
[28,6,12] = тuКн
[28,6,13] = uКс
[28,6,14] = тuКн
[28,6,15] = uКл
[28,7,0] = uлY
[28,7,1] = uлYн
[28,7,2] = uлYп
[28,7,3] = uлYо
[28,7,4] = uлYц
[28,7,5] = uлYш
[28,7,6] = uлYщ
[28,7,7] = тuлY
[28,7,8] = тuлY
[28,7,9] = тuлYр
[28,7,10] = тuлY
[28,7,11] = тuлYн
[28,7,12] = тuлYн
[28,7,13] = uлYс
[28,7,14] = тuлYн
[28,7,15] = uлYл
[28,8,0] = uд
[28,8,1] = uдн
[28,8,2] = uдп
[28,8,3] = uдо
[28,8,4] = uдц
[28,8,5] = uдш
[28,8,6] = uдщ
[28,8,7] = тuд
[28,8,8] = тuд
[28,8,9] = тuдр
[28,8,10] = тuд
[28,8,11] = тuдн
[28,8,12] = тuдн
[28,8,13] = uдс
[28,8,14] = тuдн
[28,8,15] = uдл
[28,9,0] = uлdњ
[28,9,1] = uлdњн
[28,9,2] = uлdњп
[28,9,3] = uлdњо
[28,9,4] = uлdцњ
[28,9,5] = uлdшњ
[28,9,6] = uлdщњ
[28,9,7] = тuлdњ
[28,9,8] = тuлdњ
[28,9,9] = тuлdњр
[28,9,10] = тuлdњ
[28,9,11] = тuлdњн
[28,9,12] = тuлdњн
[28,9,13] = uлdњс
[28,9,14] = тuлdњн
[28,9,15] = uлdлњ
[28,10,0] = uљ
[28,10,1] = uљн
[28,10,2] = uљп
[28,10,3] = uљо
[28,10,4] = uљц
[28,10,5] = uљш
[28,10,6] = uљщ
[28,10,7] = тuљ
[28,10,8] = тuљ
[28,10,9] = тuљр
[28,10,10] = тuљ
[28,10,11] = тuљн
[28,10,12] = тuљн
[28,10,13] = uљс
[28,10,14] = тuљн
[28,10,15] = uљл
[28,11,0] = uлg
[28,11,1] = uлgн
[28,11,2] = uлgп
[28,11,3] = uлgо
[28,11,4] = uлgц
[28,11,5] = uлgш
[28,11,6] = uлgщ
[28,11,7] = тuлg
[28,11,8] = тuлg
[28,11,9] = тuлgр
[28,11,10] = тuлg
[28,11,11] = тuлgн
[28,11,12] = тuлgн
[28,11,13] = uлgс
[28,11,14] = тuлgн
[28,11,15] = uлgл
[28,12,0] = uї
[28,12,1] = uїн
[28,12,2] = uїп
[28,12,3] = uїо
[28,12,4] = uїц
[28,12,5] = uїш
[28,12,6] = uїщ
[28,12,7] = тuї
[28,12,8] = тuї
[28,12,9] = тuїр
[28,12,10] = тuї
[28,12,11] = тuїн
[28,12,12] = тuїн
[28,12,13] = uїс
[28,12,14] = тuїн
[28,12,15] = uїл
[28,13,0] = uу
[28,13,1] = uун
[28,13,2] = uпу
[28,13,3] = uуо
[28,13,4] = uуц
[28,13,5] = uуш
[28,13,6] = uущ
[28,13,7] = тuу
[28,13,8] = тuу
[28,13,9] = тuур
[28,13,10] = тuу
[28,13,11] = тuун
[28,13,12] = тuун
[28,13,13] = uус
[28,13,14] = тuун
[28,13,15] = uул
[28,14,0] = uлl
[28,14,1] = uлlн
[28,14,2] = uлlп
[28,14,3] = uлlо
[28,14,4] = uлlх
[28,14,5] = uлlч
[28,14,6] = uлlщ
[28,14,7] = тuлl
[28,14,8] = тuлl
[28,14,9] = uлтlр
[28,14,10] = тuлl
[28,14,11] = uлтlн
[28,14,12] = uлтlн
[28,14,13] = uлlс
[28,14,14] = uлтlн
[28,14,15] = uлlл
[28,15,0] = uй
[28,15,1] = uйн
[28,15,2] = uйп
[28,15,3] = uйо
[28,15,4] = uйц
[28,15,5] = uйш
[28,15,6] = uйщ
[28,15,7] = тuй
[28,15,8] = тuй
[28,15,9] = тuйр
[28,15,10] = тuй
[28,15,11] = тuйн
[28,15,12] = тuйн
[28,15,13] = uйс
[28,15,14] = тuйн
[28,15,15] = uйл
[28,16,0] = uйу
[28,16,1] = uйун
[28,16,2] = uйуп
[28,16,3] = uйуо
[28,16,4] = uйуц
[28,16,5] = uйуш
[28,16,6] = uйущ
[28,16,7] = тuйу
[28,16,8] = тuйу
[28,16,9] = тuйур
[28,16,10] = тuйу
[28,16,11] = тuйун
[28,16,12] = тuйун
[28,16,13] = uйус
[28,16,14] = тuйун
[28,16,15] = uйул
[28,17,0] = uйлl
[28,17,1] = uйлlн
[28,17,2] = uйлlп
[28,17,3] = uйлlо
[28,17,4] = uйлlх
[28,17,5] = uйлlч
[28,17,6] = uйлlщ
[28,17,7] = тuйлl
[28,17,8] = тuйлl
[28,17,9] = uйлтlр
[28,17,10] = тuйлl
[28,17,11] = uйлтlн
[28,17,12] = uйлтlн
[28,17,13] = uйлlс
[28,17,14] = uйлтlн
[28,17,15] = uйлlл
[28,18,0] = uѕ
[28,18,1] = uѕн
[28,18,2] = uѕп
[28,18,3] = uѕо
[28,18,4] = uѕц
[28,18,5] = uѕш
[28,18,6] = uѕщ
[28,18,7] = тuѕ
[28,18,8] = тuѕ
[28,18,9] = тuѕр
[28,18,10] = тuѕ
[28,18,11] = тuѕн
[28,18,12] = тuѕн
[28,18,13] = uѕс
[28,18,14] = тuѕн
[28,18,15] = uѕл
[28,19,0] = uлo
[28,19,1] = uлoн
[28,19,2] = uлoп
[28,19,3] = uлoо
[28,19,4] = uлoх
[28,19,5] = uлoч
[28,19,6] = uлoщ
[28,19,7] = тuлo
[28,19,8] = тuлo
[28,19,9] = uлтoр
[28,19,10] = тuлo
[28,19,11] = uлтoн
[28,19,12] = uлтoн
[28,19,13] = uлoс
[28,19,14] = uлтoн
[28,19,15] = uлoл
[28,20,0] = uлq
[28,20,1] = uлqн
[28,20,2] = uлqп
[28,20,3] = uлqо
[28,20,4] = uлqц
[28,20,5] = uлqш
[28,20,6] = uлqщ
[28,20,7] = тuлq
[28,20,8] = тuлq
[28,20,9] = тuлqр
[28,20,10] = тuлq
[28,20,11] = тuлqн
[28,20,12] = тuлqн
[28,20,13] = uлqс
[28,20,14] = тuлqн
[28,20,15] = uлqл
[29,0,0] = l
[29,0,1] = lн
[29,0,2] = lп
[29,0,3] = lо
[29,0,4] = lх
[29,0,5] = lч
[29,0,6] = lщ
[29,0,7] = тl
[29,0,8] = тl
[29,0,9] = тlр
[29,0,10] = тl
[29,0,11] = тlн
[29,0,12] = тlн
[29,0,13] = тlс
[29,0,14] = тlн
[29,0,15] = lл
[29,1,0] = lИ
[29,1,1] = lИн
[29,1,2] = lИп
[29,1,3] = lИо
[29,1,4] = lИц
[29,1,5] = lИш
[29,1,6] = lИщ
[29,1,7] = тlИ
[29,1,8] = тlИ
[29,1,9] = тlИр
[29,1,10] = тlИ
[29,1,11] = тlИн
[29,1,12] = тlИн
[29,1,13] = lИс
[29,1,14] = тlИн
[29,1,15] = lИл
[29,2,0] = lу
[29,2,1] = lун
[29,2,2] = lуп
[29,2,3] = lуо
[29,2,4] = lуц
[29,2,5] = lуш
[29,2,6] = lущ
[29,2,7] = тlу
[29,2,8] = тlу
[29,2,9] = тlур
[29,2,10] = тlу
[29,2,11] = тlун
[29,2,12] = тlун
[29,2,13] = lус
[29,2,14] = тlун
[29,2,15] = lул
[29,3,0] = lлl
[29,3,1] = lлlн
[29,3,2] = lлlп
[29,3,3] = lлlо
[29,3,4] = lлlх
[29,3,5] = lлlч
[29,3,6] = lлlщ
[29,3,7] = тlлl
[29,3,8] = тlлl
[29,3,9] = lлтlр
[29,3,10] = тlлl
[29,3,11] = lлтlн
[29,3,12] = lлтlн
[29,3,13] = lлlс
[29,3,14] = lлтlн
[29,3,15] = lлlл
[30,0,0] = m§
[30,0,1] = m§н
[30,0,2] = m§п
[30,0,3] = m§о
[30,0,4] = mх§
[30,0,5] = mч§
[30,0,6] = mщ§
[30,0,7] = тm§
[30,0,8] = тm§
[30,0,9] = тm§р
[30,0,10] = тm§
[30,0,11] = тm§н
[30,0,12] = тm§н
[30,0,13] = тm§с
[30,0,14] = тm§н
[30,0,15] = mл§
[30,1,0] = Mњя
[30,1,1] = Mњян
[30,1,2] = Mњпя
[30,1,3] = Mњяо
[30,1,4] = Mхњя
[30,1,5] = Mчњя
[30,1,6] = Mщњя
[30,1,7] = тMњя
[30,1,8] = тMњя
[30,1,9] = Mњря
[30,1,10] = тMњя
[30,1,11] = тMњня
[30,1,12] = тMњня
[30,1,13] = тMњся
[30,1,14] = тMњня
[30,1,15] = Mњял
[30,2,0] = Mњяу
[30,2,1] = Mњяун
[30,2,2] = Mњяуп
[30,2,3] = Mњяуо
[30,2,4] = Mњяуц
[30,2,5] = Mњяуш
[30,2,6] = Mњяущ
[30,2,7] = тMњяу
[30,2,8] = тMњяу
[30,2,9] = тMњяур
[30,2,10] = тMњяу
[30,2,11] = тMњяну
[30,2,12] = тMњяну
[30,2,13] = Mњяус
[30,2,14] = тMњяну
[30,2,15] = Mњяул
[30,3,0] = Mњялl
[30,3,1] = Mњялlн
[30,3,2] = Mњялlп
[30,3,3] = Mњялlо
[30,3,4] = Mњялlх
[30,3,5] = Mњялlч
[30,3,6] = Mњялlщ
[30,3,7] = тMњялl
[30,3,8] = тMњялl
[30,3,9] = Mњялтlр
[30,3,10] = тMњялl
[30,3,11] = Mњялтlн
[30,3,12] = Mњялтlн
[30,3,13] = Mњялlс
[30,3,14] = Mњялтlн
[30,3,15] = Mњялlл
[30,4,0] = Ы§я
[30,4,1] = Ы§ян
[30,4,2] = Ы§пя
[30,4,3] = Ы§яо
[30,4,4] = Ых§я
[30,4,5] = Ыч§я
[30,4,6] = Ыщ§я
[30,4,7] = тЫ§я
[30,4,8] = тЫ§я
[30,4,9] = Ы§ря
[30,4,10] = тЫ§я
[30,4,11] = тЫ§ня
[30,4,12] = тЫ§ня
[30,4,13] = Ы§ся
[30,4,14] = тЫ§ня
[30,4,15] = Ы§ял
[30,5,0] = Nя
[30,5,1] = Nян
[30,5,2] = Nпя
[30,5,3] = Nяо
[30,5,4] = Nхя
[30,5,5] = Nчя
[30,5,6] = Nщя
[30,5,7] = тNя
[30,5,8] = тNя
[30,5,9] = Nря
[30,5,10] = тNя
[30,5,11] = тNня
[30,5,12] = тNня
[30,5,13] = тNся
[30,5,14] = тNня
[30,5,15] = Nял
[30,6,0] = Oя
[30,6,1] = Oян
[30,6,2] = Oпя
[30,6,3] = Oяо
[30,6,4] = Oхя
[30,6,5] = Oчя
[30,6,6] = Oщя
[30,6,7] = тOя
[30,6,8] = тOя
[30,6,9] = Oря
[30,6,10] = тOя
[30,6,11] = тOня
[30,6,12] = тOня
[30,6,13] = тOся
[30,6,14] = тOня
[30,6,15] = Oял
[30,7,0] = Oяу
[30,7,1] = Oяун
[30,7,2] = Oяуп
[30,7,3] = Oяуо
[30,7,4] = Oяуц
[30,7,5] = Oяуш
[30,7,6] = Oяущ
[30,7,7] = тOяу
[30,7,8] = тOяу
[30,7,9] = тOяур
[30,7,10] = тOяу
[30,7,11] = тOяну
[30,7,12] = тOяну
[30,7,13] = Oяус
[30,7,14] = тOяну
[30,7,15] = Oяул
[30,8,0] = Oялl
[30,8,1] = Oялlн
[30,8,2] = Oялlп
[30,8,3] = Oялlо
[30,8,4] = Oялlх
[30,8,5] = Oялlч
[30,8,6] = Oялlщ
[30,8,7] = тOялl
[30,8,8] = тOялl
[30,8,9] = Oялтlр
[30,8,10] = тOялl
[30,8,11] = Oялтlн
[30,8,12] = Oялтlн
[30,8,13] = Oялlс
[30,8,14] = Oялтlн
[30,8,15] = Oялlл
[30,9,0] = Oялq
[30,9,1] = Oялqн
